-r fndfil                                  
CAN NOT READ SYSTEM FILES                  
EXIT                                       
                                           
-r (mpl)fndfil                             
                                           
?FNDFIL NOT FOUND                          
                                           
-o rf wp sy                                
(MWILLIAMS)DE2047.BAK   07:14 29-APR- 1985 
(RUDMAN)MDPGED.BAK      09:54 17-MAY- 1985 
(TNS)COMPAR.BAK         04:55 26-DEC- 1985 
(TNS)STORE.BAK          06:35 27-DEC- 1985 
(RUDMAN)DIAG.BAK        18:28 16-MAY- 1985 
(UCCPAC)UP2020.BAK      13:52 14-AUG- 1985 
(UCCPAC)UCC.BAK         09:46 20-FEB- 1985 
(CASVIP)GHI98X.BAK      20:32 27-MAR- 1985 
(CASVIP)G0098X.BAK      19:46 27-MAR- 1985 
(UCCPAC)UP1010.BAK      08:24 18-DEC- 1985 
(CASVIP)RESNOD.BAK      19:46 27-MAR- 1985 
(FNBCNET)X25DIA.BAK     13:21  5-NOV- 1985 
(MHARLINE)FT2330.BAK    08:26 12-DEC- 1985 
(DSIMMONS)ACCESS.BAK    07:03 28-MAY- 1985 
(CASVIP)H0050T.BAK      10:55 29-JUL- 1985 
(CASVIP)H0096X.BAK      20:38 27-MAR- 1985 
(GALLUPSS)FORM.BAK      13:23 10-SEP- 1985 
(KHOLLAND)ACCESS.BAK    16:31  9-JAN- 1985 
(NET3)GETDMP.BAK        11:18 31-DEC- 1985 
(WWANG)PBH07.BAK        12:01 10-SEP- 1985 
(MIMI)PROCED.BAK        16:41  1-OCT- 1985 
(MIMI)AN2306.BAK        20:37 17-OCT- 1985 
(MIMI)ST0985.BAK        00:15  3-OCT- 1985 
(MIMI)CA2021.BAK        17:26  1-OCT- 1985 
(DESIMONEJ)PM.BAK       13:19 22-OCT- 1985 
(RAFALA)LINES.BAK       07:14 20-DEC- 1985 
(DESIMONEJ)PERIP.BAK    12:00  8-OCT- 1985 
(DESIMONEJ)CHART.BAK    11:21  8-OCT- 1985 
(DESIMONEJ)STATUS.BAK   12:27 22-AUG- 1985 
(DESIMONEJ)PMS.BAK      07:01  9-DEC- 1985 
(SEATECH)STAT.BAK       07:51 28-JAN- 1985 
(CLICODES)SL4441.BAK    07:09 21-MAY- 1985 
(CLICODES)SL4442.BAK    03:32 21-MAY- 1985 
(CLICODES)SL4413.BAK    05:43 21-MAY- 1985 
(CASVIP)C0656T.BAK      20:36 27-MAR- 1985 
(ESIMMONS)ES.BAK        07:09  1-DEC- 1985 
(ESIMMONS)WEEK.BAK      11:09 31-DEC- 1985 
(MKNIGHT)MK2014.BAK     13:36  1-AUG- 1985 
(WHONG)NW2006.BAK       14:31  4-SEP- 1985 
(DIALNET)DI2001.BAK     19:27 14-MAY- 1985 
(ESIMMONS)UPDATE.BAK    07:35  4-DEC- 1985 
(CASVIP)TESTHI.BAK      20:36 27-MAR- 1985 
(ESIMMONS)NEWNOD.BAK    06:07  2-DEC- 1985 
(ESIMMONS)CLINT.BAK     11:55 15-DEC- 1985 
(DIALNET)DB2002.BAK     12:44 10-DEC- 1985 
(DIALNET)DI2135.BAK     16:23 14-OCT- 1985 
(DIALNET)DB7065.BAK     20:55  1-OCT- 1985 
(DUCODE)DU2302.BAK      08:51  5-NOV- 1985 
(DIALNET)DI2002.BAK     13:12 18-APR- 1985 
(DUCODE)DU2251.BAK      13:27  6-NOV- 1985 
(BRAHMB)BT2201.BAK      12:34  6-OCT- 1985 
(DIALNET)DI2131.BAK     21:09 18-MAR- 1985 
(DIALNET)DI2031.BAK     14:46  1-JUL- 1985 
(CROWE)MEM.BAK          13:22 18-DEC- 1985 
(JHSIEH)ISCRES.BAK      14:48 20-AUG- 1985 
(CROWE)IAN.BAK          12:57  3-DEC- 1985 
(CASVIP)C0098T.BAK      20:35 27-MAR- 1985 
(DIALNET)DI2110.BAK     10:34  3-DEC- 1985 
(CROWE)CARL.BAK         07:17 19-NOV- 1985 
(CASVIP)G0097X.BAK      19:45 27-MAR- 1985 
(SLIAPL10)SHARB.TMP     17:26  1-APR- 1985 
(CASVIP)G0096X.BAK      19:45 27-MAR- 1985 
(ITALNET)IC2020.BAK     05:00  2-APR- 1985 
(CASVIP)BSYREC.BAK      21:00 27-MAR- 1985 
(ITALNET)IC2001.BAK     01:54  2-APR- 1985 
(ITALNET)IC2010.BAK     04:43  2-APR- 1985 
(AKSELROD)PBT06.BAK     09:58 10-SEP- 1985 
(AKSELROD)INNA.BAK      10:51 15-OCT- 1985 
(CASVIP)VHBG02.BAK      21:00 27-MAR- 1985 
(WTHORPE)DDCATP.BAK     12:48 21-NOV- 1985 
(TEANET)GOODGY.BAK      01:18 22-APR- 1985 
(NET1STAGE)LE2001.BAK   13:07 29-JUL- 1985 
(WTHORPE)ASSIGN.BAK     14:02 14-NOV- 1985 
(WTHORPE)PROJT.BAK      14:03  3-DEC- 1985 
(SYANAGA)INIT.BAK       06:21 19-DEC- 1985 
(SYANAGA)SETTRM.BAK     06:06 19-DEC- 1985 
(SYANAGA)SY.BAK         06:29 19-DEC- 1985 
(JJEFFERS)BBXS.BAK      08:33  5-NOV- 1985 
(WTHORPE)CLAIR.BAK      22:59 23-OCT- 1985 
(CASVIP)H0656T.BAK      20:38 27-MAR- 1985 
(PHILIPTAS)GOODGY.BAK   21:17 11-APR- 1985 
(PHILIPTAS)DINS01.BAK   15:49 11-APR- 1985 
(INTLTECH)RCAXOM.BAK    09:08 13-DEC- 1985 
(ATLTECH)NW5155.BAK     07:39  3-OCT- 1985 
(ATLTECH)NW1012.BAK     05:44  8-OCT- 1985 
(INSCODE)INSPCH.BAK     12:22 25-NOV- 1985 
(SYNCMAG)P0096T.BAK     09:54 24-JAN- 1985 
(SYNCMAG)MAGL01.BAK     16:12 23-JAN- 1985 
(PMISTRY)ND5106.BAK     15:50  9-SEP- 1985 
(PMISTRY)MNAUG.BAK      09:43 30-AUG- 1985 
(PMISTRY)MCHA.BAK       11:19 12-NOV- 1985 
(PMISTRY)PRAVIN.BAK     16:22 26-NOV- 1985 
(WTHORPE)PROOF.BAK      09:55 17-DEC- 1985 
(PMISTRY)MICRO.BAK      10:22  3-DEC- 1985 
(PMISTRY)MI.BAK         16:04 16-DEC- 1985 
(WTHORPE)SOFT.BAK       22:43 22-OCT- 1985 
(PMISTRY)PRAV.BAK       14:48 27-SEP- 1985 
(PMISTRY)DEC.BAK        11:01 20-DEC- 1985 
(WTHORPE)SOFTFN.BAK     09:29 15-JUL- 1985 
(HELGEM)SWITCH.BAK      15:03 13-DEC- 1985 
(SEABETA)LOG.BAK        11:44  5-DEC- 1985 
(SEABETA)NDSNAT.BAK     14:53  3-DEC- 1985 
(SEABETA)MN012.BAK      17:24 30-DEC- 1985 
(WTHORPE)6572.BAK       12:53 12-DEC- 1985 
(DASHLEY)EMSCOM.BAK     14:08 20-MAR- 1985 
(DASHLEY)MEM.BAK        06:24 21-MAR- 1985 
(WRFS)DB2003.BAK        10:41 19-NOV- 1985 
(WRFS)TGUIDE.BAK        08:27 23-JUL- 1985 
(SOURCE)ISCS03.BAK      14:18  3-APR- 1985 
(SOURCE)TII05.BAK       04:44 15-JAN- 1985 
(SOURCE)BBXS05.BAK      14:57 25-OCT- 1985 
(CASVIP)PT1HDR.BAK      20:38 27-MAR- 1985 
(JBURROUGH)A.BAK        11:17 29-MAY- 1985 
(SOURCE)ACOM02.BAK      12:56  7-AUG- 1985 
(CASVIP)TESTTI.BAK      20:37 27-MAR- 1985 
(UKOPS)CLEAN.BAK        11:04  3-MAY- 1985 
(SYS)LOADII.BAK         10:36 25-MAR- 1985 
(ALNET)FILES.BAK        11:21  7-OCT- 1985 
(ALNET)NW2014.BAK       14:48 18-SEP- 1985 
(CROWE)PETER.BAK        14:12 18-DEC- 1985 
(ALNET)ALSGDY.BAK       17:20  1-OCT- 1985 
(CROWE)LINDA.BAK        07:57 31-DEC- 1985 
(CASVIP)CTESTZ.BAK      20:37 27-MAR- 1985 
(ALNET)AP2024.BAK       13:07  6-MAY- 1985 
(KHOLLAND)PORTS.BAK     09:29  3-JUL- 1985 
(DDENIS)PHONES.BAK      11:05 15-OCT- 1985 
(NSCNET)PC2011.BAK      15:04 22-NOV- 1985 
(MOORING)BB2134.BAK     23:09  5-JUN- 1985 
(JCM)ND5623.BAK         21:33 21-DEC- 1985 
(NSCNET)CHRIS.BAK       16:14  9-SEP- 1985 
(NSCNET)NS2002.BAK      17:47 19-JUN- 1985 
(PINGCHU)QLLC.BAK       12:16 13-SEP- 1985 
(PAUD)59532.BAK         12:20 14-OCT- 1985 
(CASVIP)C0001T.BAK      20:36 27-MAR- 1985 
(PAUD)FT2062.BAK        12:56 24-JUN- 1985 
(PAUD)CUDROP.BAK        17:21 31-MAY- 1985 
(PAUD)78438.BAK         18:03 20-NOV- 1985 
(PAUD)FP2065.BAK        08:23 20-SEP- 1985 
(PAUD)DP2237.BAK        15:12  9-DEC- 1985 
(PAUD)FNSENQ.BAK        15:44 16-JUL- 1985 
(PAUD)3270A.BAK         17:23 31-MAY- 1985 
(PAUD)RMDALL.BAK        15:55  9-DEC- 1985 
(PAUD)24206.BAK         11:05 16-OCT- 1985 
(CASVIP)CMBG02.BAK      19:50 27-MAR- 1985 
(PAUD)DU2237.BAK        13:48  9-DEC- 1985 
(PAUD)NW2106.BAK        13:07  7-AUG- 1985 
(TNSCES)PHONE.BAK       07:25 25-SEP- 1985 
(CASVIP)G0656T.BAK      20:38 27-MAR- 1985 
(DETAS)EX2002.BAK       08:13  7-FEB- 1985 
(BLAIR)EB2050.BAK       16:01  5-MAR- 1985 
(PAUD)SNA.BAK           09:32 17-MAY- 1985 
(PAUD)SNAPAT.BAK        10:41 19-DEC- 1985 
(PAUD)FN2252.BAK        12:21 30-APR- 1985 
(PAUD)H.BAK             15:11 29-MAY- 1985 
(ENFEW)TELCO1.BAK       11:32 16-JAN- 1986 
(DGAETANI)RJE.BAK       09:25 24-JAN- 1986 
(PAUD)SPOOL.BAK         14:46 21-JAN- 1986 
(DGAETANI)MNCMP.BAK     09:46 24-JAN- 1986 
(DGAETANI)JAN.BAK       07:51 22-JAN- 1986 
(DGAETANI)XCOM.BAK      07:51 23-JAN- 1986 
(DGAETANI)CARL.BAK      08:42 22-JAN- 1986 
(DGAETANI)REVIEW.BAK    13:40 20-JAN- 1986 
(DGAETANI)THORPE.BAK    08:34 20-JAN- 1986 
(DGAETANI)CMT.BAK       09:27  9-JAN- 1986 
(DGAETANI)PRINT.BAK     09:36  7-JAN- 1986 
(DGAETANI)DU.BAK        07:14 22-JAN- 1986 
(DGAETANI)LOO.BAK       11:03 16-JAN- 1986 
(DGAETANI)FREEZE.BAK    12:21  9-JAN- 1986 
(DGAETANI)065RPG.TMP    07:37 24-JAN- 1986 
(DGAETANI)031RPG.TMP    17:08 23-JAN- 1986 
(DGAETANI)WAYNE.BAK     08:33 22-JAN- 1986 
(DGAETANI)UNAME.BAK     08:25  3-JAN- 1986 
(NSCNET)NAD139.TMP      23:48 23-JAN- 1986 
(TWANG)STCC01.BAK       17:30  2-JAN- 1986 
(TWANG)SSCH01.BAK       08:54  7-JAN- 1986 
(TNSUKM)SAUDI.BAK       05:18 22-JAN- 1986 
(TNSUKM)CLEAN.BAK       11:57 19-JAN- 1986 
(DNDSPEC)XNANM.BAK      17:52 23-JAN- 1986 
(CROWE)MIKE.BAK         12:15 19-JAN- 1986 
(CROWE)STEVE.BAK        05:51 17-JAN- 1986 
(ADAZZI)MPCONF.BAK      16:24 10-JAN- 1986 
(DMATTERA)PAYROL.BAK    11:00 17-JAN- 1986 
(RGUTHRIDGE)DOC.BAK     18:59  1-JAN- 1986 
(DTSAO)BA2060.BAK       14:46  2-JAN- 1986 
(EXXNET)NAD759.TMP      10:45 24-JAN- 1986 
(EXXNET)NAD399.TMP      09:08 24-JAN- 1986 
(EXXNET)NAD299.TMP      16:48 23-JAN- 1986 
(EXXNET)NAD229.TMP      13:14 23-JAN- 1986 
(EXXNET)ET2204.BAK      09:49 24-JAN- 1986 
(BMDBETA)SNATIF.BAK     17:59 15-JAN- 1986 
(WRFS)TN2003.BAK        12:35  8-JAN- 1986 
(SEABETA)SNATIF.BAK     15:18 15-JAN- 1986 
(WTHORPE)DE2237.BAK     12:47 17-JAN- 1986 
(WTHORPE)STATUS.BAK     07:33 10-JAN- 1986 
(WTHORPE)065EDS.TMP     08:48 23-JAN- 1986 
(CMELO)FIRN.BAK         09:12 24-JAN- 1986 
(PMISTRY)TPT2.BAK       16:33 14-JAN- 1986 
(PMISTRY)CERT.BAK       09:33 10-JAN- 1986 
(WTHORPE)AHEALY.BAK     15:47 14-JAN- 1986 
(JJEFFERS)NAD249.TMP    10:25 22-JAN- 1986 
(JJEFFERS)BBXS05.BAK    14:07 14-JAN- 1986 
(WTHORPE)2232.BAK       08:48 23-JAN- 1986 
(WTHORPE)006EDS.TMP     21:12 23-JAN- 1986 
(CIDNNET)NAD319.TMP     09:15 24-JAN- 1986 
(WTHORPE)2233.BAK       13:01 17-JAN- 1986 
(WTHORPE)2062.BAK       13:11 17-JAN- 1986 
(CIDNNET)CODE.BAK       07:52 16-JAN- 1986 
(NTS)063PIP.TMP         09:59 24-JAN- 1986 
(WTHORPE)2036.BAK       13:21 17-JAN- 1986 
(UAS)RTYACT.BAK         04:18 21-JAN- 1986 
(CMTI)CMTI04.BAK        18:29 17-JAN- 1986 
(JPOLOVOY)POSTED.BAK    14:32  9-JAN- 1986 
(DUCODE)DU2230.BAK      14:31 23-JAN- 1986 
(DUCODE)056PIP.TMP      09:14 24-JAN- 1986 
(MGTCODE)NAD499.TMP     08:11 24-JAN- 1986 
(ESIMMONS)PHONE.BAK     08:44 23-JAN- 1986 
(ESIMMONS)MEMO.BAK      16:25 20-JAN- 1986 
(DIALNET)RF2011.BAK     11:50  9-JAN- 1986 
(DYOUNG)STATUS.BAK      13:02 16-JAN- 1986 
(DYOUNG)BACKUP.BAK      14:16 21-JAN- 1986 
(WESTNET)XPC.BAK        09:15  8-JAN- 1986 
(WESTNET)NAD189.TMP     10:55 24-JAN- 1986 
(DENCOFF)027RPG.TMP     13:15  7-JAN- 1986 
(ESIMMONS)NODE.BAK      07:41 21-JAN- 1986 
(ACHIPPA)ESCPRO.BAK     12:00 22-JAN- 1986 
(ESIMMONS)THOST.BAK     11:18 14-JAN- 1986 
(MGTNET)NW2151.BAK      07:57 22-JAN- 1986 
(MCONWAY)TEST.BAK       09:14 20-JAN- 1986 
(MCONWAY)CKSUM.BAK      08:42 20-JAN- 1986 
(MCONWAY)ND3260.BAK     11:42  9-JAN- 1986 
(MCONWAY)STATUS.BAK     06:41 17-JAN- 1986 
(RAFALA)PROJ7.BAK       07:22 10-JAN- 1986 
(HSBCNET)0']\DE.TMP     01:51 22-JAN- 1986 
(HSBCNET)NAD249.TMP     20:24 23-JAN- 1986 
(HSBCNET)030PIP.TMP     19:31 23-JAN- 1986 
(HSBCNET)NAD279.TMP     19:37 23-JAN- 1986 
(TNSCSS)PHBLST.BAK      01:20  7-JAN- 1986 
(DOLCODE)DL7441.BAK     08:09 20-JAN- 1986 
(UPTHEGROVE)XNANM.BAK   18:04 23-JAN- 1986 
(AHEALY)NAD329.TMP      17:39 23-JAN- 1986 
(UCCPAC)TT%@?5.TMP      09:06 21-JAN- 1986 
(UCCPAC);49/PA.TMP      11:43  7-JAN- 1986 
(UCCPAC)/%7^;!.TMP      09:03  6-JAN- 1986 
(UCCPAC)TTTMP      09:43  3-JAN- 1986 
(ANZNET)AN2105.BAK      18:25 15-JAN- 1986 
(ANZNET)AN4001.BAK      12:28 21-JAN- 1986 
(WACBETA)S38.BAK        09:29 13-JAN- 1986 
(UCCPAC)88'?E+.TMP      13:44 23-JAN- 1986 
(UCCPAC)TT'@YY.TMP      11:52  3-JAN- 1986 
(UCCPAC)TT)D*C.TMP      11:06  3-JAN- 1986 
(UCCPAC)84'?I3.TMP      10:55 23-JAN- 1986 
(UCCPAC)27?&<=.TMP      14:29 21-JAN- 1986 
(UCCPAC)TT'@ [.TMP      11:38  3-JAN- 1986 
(UCCPAC)TT+B%W.TMP      11:24  3-JAN- 1986 
(WACBETA)S38X0A.BAK     11:17 10-JAN- 1986 
(UCCPAC)051COP.TMP      08:22 24-JAN- 1986 
(UCCPAC)1010.BAK        07:50 24-JAN- 1986 
(WACBETA)SNDS38.BAK     10:41 13-JAN- 1986 
(UCCPAC)88'?][.TMP      11:34  9-JAN- 1986 
(UCCPAC)TT'C99.TMP      12:32  2-JAN- 1986 
(WACBETA)S38X02.BAK     10:36 13-JAN- 1986 
(UCCPAC)TT'EG[.TMP      13:34 10-JAN- 1986 
(UCCPAC)88'?L'.TMP      07:11 22-JAN- 1986 
(UCCPAC)TT)?\Q.TMP      11:43  3-JAN- 1986 
(UCCPAC)TT)E'].TMP      11:14  3-JAN- 1986 
(UCCPAC)TT'G4-.TMP      13:19  2-JAN- 1986 
(UCCPAC)TT%AL%.TMP      11:57  9-JAN- 1986 
(UCCPAC)TT'?0O.TMP      07:52 24-JAN- 1986 
(UCCPAC)2020.BAK        07:52 24-JAN- 1986 
(UCCPAC)88'?\W.TMP      12:15 10-JAN- 1986 
(UCCPAC)ST'?23.TMP      07:48 24-JAN- 1986 
(UCCPAC)%%9[7K.TMP      12:05 20-JAN- 1986 
(UCCPAC)TT)BDS.TMP      07:46 15-JAN- 1986 
(UCCPAC)88'?Y[.TMP      07:30 15-JAN- 1986 
(UCCPAC)TT)A0S.TMP      08:47  3-JAN- 1986 
(UCCPAC)TT)B2I.TMP      13:40  2-JAN- 1986 
(UCCPAC)TT'D6S.TMP      12:46  2-JAN- 1986 
(UCCPAC)NAD519.TMP      08:12 24-JAN- 1986 
(WACBETA)S38X01.BAK     09:56  8-JAN- 1986 
(WACBETA)S38X00.BAK     11:07 10-JAN- 1986 
(TNS)LOAD.BAK           06:04  7-JAN- 1986 
(TNS)PHCBSC.BAK         07:14  7-JAN- 1986 
(CASGEN)023COP.TMP      19:05 23-JAN- 1986 
(CASGEN)003PIP.TMP      20:25 23-JAN- 1986 
(CASGEN)NAD239.TMP      19:16 23-JAN- 1986 
(BTHOMSON)RESPCG.BAK    13:05 21-JAN- 1986 
(CASGEN)023DIR.TMP      19:05 23-JAN- 1986 
(FIRNNET)% +2NG.TMP     06:34 24-JAN- 1986 
(FIRNNET)C19W3=.TMP     06:35 24-JAN- 1986 
